#TYPE Selected.System.IO.DirectoryInfo
"Name","Extension","Directory","Length"
"test_data","",,
"test_data","",,
"test_data","",,
"malformed","",,
".circleci",".circleci",,
".circleci",".circleci",,
"test_data","",,
"bad_version","",,
"basic","",,
".circleci",".circleci",,
"basic","",,
"complex","",,
"complex_subdir","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"handlers","",,
"tasks","",,
"templates","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"app","",,
"helpers","",,
"malformed","",,
"detekt_gradle","",,
"test_data","",,
"test_data","",,
"src","",,
"main","",,
"kotlin","",,
"test_data","",,
"Debug","",,
"net7.0",".0",,
"test_data","",,
"basic","",,
"second_one","",,
"obj","",,
"wrapper","",,
"test_data","",,
"test_data","",,
"test_data","",,
"malformed_subdir","",,
"src","",,
"src","",,
"test_data","",,
"detekt_gradle","",,
"gradle","",,
"lib","",,
"test_data","",,
"test_data","",,
"test_data","",,
"black","",,
".mypy_cache",".mypy_cache",,
".trunk",".trunk",,
".vscode",".vscode",,
"videos","",,
".git",".git",,
".github",".github",,
"correlations","",,
"test","",,
"venv","",,
"__pycache__","",,
"docs","",,
"modules","",,
"spiderfoot","",,
"node-ibm_db","",,
"benchmarks","",,
"test","",,
"types","",,
"generated","",,
"lib","",,
".github",".github",,
"workflows","",,
"packages","",,
"public","",,
"better-sqlite3","",,
".github",".github",,
"workflows","",,
"l10n","",,
"hooks","",,
"47","",,
"48","",,
"4c","",,
"2e","",,
"2f","",,
"39","",,
"4d","",,
"5e","",,
"65","",,
"6f","",,
"4f","",,
"55","",,
"5a","",,
"28","",,
"refs","",,
"refs","",,
"heads","",,
"info","",,
"logs","",,
"objects","",,
"remotes","",,
"14","",,
"1f","",,
"23","",,
"origin","",,
"05","",,
"0f","",,
"Debug","",,
"net9.0",".0",,
"ref","",,
"tests","",,
"Debug","",,
"net9.0",".0",,
"refint","",,
"@octokit","",,
"before-after-hook","",,
"fast-content-type-parse","",,
"New folder","",,
"Note_Ables","",,
".vscode",".vscode",,
"static","",,
"Anylist7","",,
"BMISearchactualelement7","",,
"docs","",,
".vscode",".vscode",,
"Artifacts_6","",,
".vscode",".vscode",,
"NoeteBook","",,
"docs","",,
"obj","",,
"src","",,
"Social sentiment Build","",,
"bin","",,
"data","",,
"universal-user-agent","",,
"util","",,
"dist-bundle","",,
"dist-src","",,
"dist-src","",,
"dist-types","",,
"util","",,
"dist-types","",,
"dist-src","",,
"dist-types","",,
"dist-types","",,
"dist-bundle","",,
"dist-src","",,
"dist-types","",,
"dist-bundle","",,
"graphql","",,
"openapi-types","",,
"request","",,
"auth-token","",,
"core","",,
"endpoint","",,
"request-error","",,
"dist-types","",,
"dist-src","",,
"dist-types","",,
"types","",,
"dist-bundle","",,
"dist-src","",,
"trunk-whoami","",,
"trunk","",,
".github",".github",,
"trunk-single-player-auto-on-upgrade","",,
"trunk-single-player-auto-upgrade","",,
"trunk-upgrade-available","",,
".trunk",".trunk",,
"repo-tools","",,
"runtimes","",,
"tests","",,
".vscode",".vscode",,
"actions","",,
"linters","",,
"trunk-share-with-everyone","",,
"strategy","",,
"jquery","",,
"_path","",,
"contrib","",,
"eui","",,
"ip","",,
"actions","",,
"plugins","",,
"tools","",,
"trunk-cache-prune","",,
"configs","",,
"logs","",,
"notifications","",,
"tools","",,
"submodules","",,
"terraform-docs","",,
"trunk","",,
"npm-check","",,
"npm-check-pre-push","",,
"poetry","",,
"yarn-check","",,
"autopep8","",,
"bandit","",,
"biome","",,
"python","",,
"actionlint","",,
"ansible-lint","",,
"hello-world","",,
"linter_tests","",,
"tool_tests","",,
"setup-ci","",,
"actions","",,
"workflows","",,
"action_tests","",,
"buf","",,
"git-blame-ignore-revs","",,
"go-mod-tidy","",,
"go-mod-tidy-vendor","",,
"commitizen","",,
"commitlint","",,
"git","",,
"cd","",,
"cf","",,
"d2","",,
"c5","",,
"c7","",,
"cc","",,
"d3","",,
"df","",,
"e1","",,
"e4","",,
"d7","",,
"d9","",,
"db","",,
"c0","",,
"8f","",,
"92","",,
"99","",,
"71","",,
"87","",,
"89","",,
"9e","",,
"aa","",,
"ae","",,
"be","",,
"9f","",,
"a0","",,
"a2","",,
"pack","",,
"spiderfoot","",,
"sqlite3","",,
"sys","",,
"netaddr","",,
"os","",,
"soupsieve","",,
"urllib","",,
"builder","",,
"metadata","",,
"resources","",,
"yaml","",,
"zipfile","",,
"_typeshed","",,
"logging","",,
"workflows","",,
"3.13",".13",,
"bs4","",,
"heads","",,
"remotes","",,
"origin","",,
"charset_normalizer","",,
"html","",,
"importlib","",,
"json","",,
"collections","",,
"email","",,
"encodings","",,
"test_data","",,
"cachecontrol","",,
"__pycache__","",,
"__pycache__","",,
"distro","",,
"distlib","",,
"certifi","",,
"__pycache__","",,
"legacy","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"resolvelib","",,
"idna","",,
"tomli","",,
"rich","",,
"resolvelib","",,
"__pycache__","",,
"urllib3","",,
"truststore","",,
"requests","",,
"pkg_resources","",,
"packaging","",,
"msgpack","",,
"pyproject_hooks","",,
"pygments","",,
"platformdirs","",,
"__pycache__","",,
"req","",,
"operations","",,
"network","",,
"vcs","",,
"utils","",,
"resolution","",,
"models","",,
"distributions","",,
"commands","",,
"cli","",,
"metadata","",,
"locations","",,
"index","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"install","",,
"build","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"importlib","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"_securetransport","",,
"__pycache__","",,
"__pycache__","",,
"backports","",,
"__pycache__","",,
"util","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"packages","",,
"contrib","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"my-test-package_zipped-egg","",,
"my-test-package_unpacked-egg","",,
"command","",,
"EGG-INFO","",,
"my_test_package-1.0-py3.7.egg",".egg",,
"my-test-package-zip","",,
"__pycache__","",,
"tests","",,
"__pycache__","",,
"my-test-package-source","",,
"__pycache__","",,
"data","",,
"__pycache__","",,
"__pycache__","",,
"licenses","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"caches","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"filters","",,
"__pycache__","",,
"_in_process","",,
"__pycache__","",,
"compat","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"styles","",,
"lexers","",,
"formatters","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"Scripts","",,
"Lib","",,
"__pycache__","",,
"autocommand-2.2.2.dist-info",".dist-info",,
"autocommand","",,
"site-packages","",,
"ispell","",,
"modules","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"spiderfoot","",,
"cheroot","",,
"jaraco.context-6.0.1.dist-info",".dist-info",,
"jaraco.collections-5.1.0.dist-info",".dist-info",,
"jaraco","",,
"more_itertools","",,
"jaraco.text-4.0.0.dist-info",".dist-info",,
"jaraco.functools-4.1.0.dist-info",".dist-info",,
"dateutil","",,
"CherryPy-18.10.0.dist-info",".dist-info",,
"cherrypy","",,
"cheroot-10.0.1.dist-info",".dist-info",,
"dicts","",,
"static","",,
"templates","",,
"__pycache__","",,
"fonts","",,
"css","",,
"dist","",,
"build","",,
"dist","",,
"js","",,
"css","",,
"alertifyjs","",,
"bootstrap","",,
"d3","",,
"build","",,
"tablesorter","",,
"sigma","",,
"plugins","",,
"integration","",,
"acceptance","",,
"extras","",,
"modules","",,
"__pycache__","",,
"unit","",,
"js","",,
"js","",,
"node_modules","",,
"dist","",,
"css","",,
"css","",,
"img","",,
"tz","",,
"parser","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"zoneinfo","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"static","",,
"__pycache__","",,
"static","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"_vendor","",,
"_internal","",,
"__pycache__","",,
"context","",,
"collections","",,
"__pycache__","",,
"__pycache__","",,
"text","",,
"functools","",,
"tutorial","",,
"tempora","",,
"six-1.17.0.dist-info",".dist-info",,
"setuptools-80.7.1.dist-info",".dist-info",,
"zc.lockfile-3.0.post1.dist-info",".dist-info",,
"zc","",,
"tempora-5.8.0.dist-info",".dist-info",,
"setuptools","",,
"pip-25.0.1.dist-info",".dist-info",,
"pip","",,
"more_itertools-10.7.0.dist-info",".dist-info",,
"python_dateutil-2.9.0.post0.dist-info",".dist-info",,
"portend-3.2.0.dist-info",".dist-info",,
"pkg_resources","",,
"_distutils_hack","",,
"lib","",,
"__pycache__","",,
"__pycache__","",,
"test","",,
"scaffold","",,
"process","",,
"__pycache__","",,
"ssl","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"workers","",,
"test","",,
"compat","",,
"gh","",,
"gk","",,
"goreleaser","",,
"docker-credential-ecr-login","",,
"dotnet","",,
"eksctl","",,
"grpcui","",,
"ibazel","",,
"istioctl","",,
"jq","",,
"gt","",,
"gulp","",,
"helm","",,
"direnv","",,
"awscli","",,
"bazel","",,
"bazel-differ","",,
"asciinema","",,
"assh","",,
"aws-amplify","",,
"circleci","",,
"deno","",,
"diff-so-fancy","",,
"difft","",,
"clangd","",,
"clangd-indexing-tools","",,
"dbt-cli","",,
"kubectl","",,
"terraformer","",,
"terramate","",,
"tfmigrate","",,
"terraform","",,
"terraform-docs","",,
"terraform-switcher","",,
"tfnotify","",,
"ts-node","",,
"tsc","",,
"webpack","",,
"tfupdate","",,
"tofu","",,
"tree-sitter","",,
"target-determinator","",,
"platformio","",,
"pnpm","",,
"prisma","",,
"minikube","",,
"paratest","",,
"phpunit","",,
"pwsh","",,
"sfdx","",,
"sourcery","",,
"tailwindcss","",,
"renovate","",,
"ripgrep","",,
"sentry-cli","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"nested","",,
"no_errors","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"test_data","",,
"utils","",,
"1password-cli","",,
"act","",,
"reporter","",,
"repo_tests","",,
"types","",,
"action-validator","",,
"air","",,
"alp","",,
"amazon-ecr-credential-helper","",,
"adr","",,
"age","",,
"agebox","",,
"parse","",,
"linter-test-helper","",,
"tool-test-helper","",,
"go","",,
"test_data","",,
"test_data","",,
"definition-checker","",,
"java","",,
"ruby","",,
"rust","",,
"driver","",,
"node","",,
"php","",,
"python","",,
"autocommand","",,
"__pycache__","",,
"__pycache__","",,
"backports.tarfile-1.2.0.dist-info",".dist-info",,
"backports","",,
"autocommand-2.2.2.dist-info",".dist-info",,
"compat","",,
"C","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"tests","",,
"importlib_metadata","",,
"more_itertools-10.3.0.dist-info",".dist-info",,
"more_itertools","",,
"jaraco.text-3.12.1.dist-info",".dist-info",,
"platformdirs","",,
"packaging-24.2.dist-info",".dist-info",,
"packaging","",,
"jaraco.functools-4.0.1.dist-info",".dist-info",,
"inflect-7.3.1.dist-info",".dist-info",,
"inflect","",,
"importlib_metadata-8.0.0.dist-info",".dist-info",,
"jaraco.context-5.3.0.dist-info",".dist-info",,
"jaraco.collections-5.1.0.dist-info",".dist-info",,
"jaraco","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"_validate_pyproject","",,
"indexes","",,
"config","",,
"compat","",,
"__pycache__","",,
"_distutils","",,
"tests","",,
"config","",,
"__pycache__","",,
"__pycache__","",,
"_vendor","",,
"integration","",,
"command","",,
"__pycache__","",,
"foobar","",,
"tests","",,
"compilers","",,
"compat","",,
"simple","",,
"downloads","",,
"__pycache__","",,
"__pycache__","",,
"test_links_priority","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"licenses","",,
"__pycache__","",,
"vendored","",,
"cli","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"licenses","",,
"__pycache__","",,
"__pycache__","",,
"lockfile","",,
"__pycache__","",,
"yarn","",,
"yq","",,
"__pycache__","",,
"licenses","",,
"__pycache__","",,
"__pycache__","",,
"packaging","",,
"__pycache__","",,
"__pycache__","",,
"compat","",,
"__pycache__","",,
"zipp-3.19.2.dist-info",".dist-info",,
"zipp","",,
"wheel-0.45.1.dist-info",".dist-info",,
"tarfile","",,
"__pycache__","",,
"__pycache__","",,
"wheel","",,
"tomli-2.0.1.dist-info",".dist-info",,
"tomli","",,
"platformdirs-4.2.2.dist-info",".dist-info",,
"typing_extensions-4.12.2.dist-info",".dist-info",,
"typeguard-4.3.0.dist-info",".dist-info",,
"typeguard","",,
"__pycache__","",,
"collections","",,
"__pycache__","",,
"__pycache__","",,
"__pycache__","",,
"text","",,
"functools","",,
"compat","",,
"__pycache__","",,
"__pycache__","",,
"compat","",,
"__pycache__","",,
"__pycache__","",,
"compat","",,
"plugins","",,
"build","",,
"css","",,
"dist","",,
"fonts","",,
"dist","",,
"dist","",,
"js","",,
"templates","",,
"unit","",,
"workflows","",,
"modules","",,
"extras","",,
"js","",,
"integration","",,
"acceptance","",,
"css","",,
"css","",,
"modules","",,
"js","",,
"img","",,
"dicts","",,
"static","",,
"spiderfoot","",,
"ispell","",,
"sigma","",,
"jquery","",,
"build","",,
"tablesorter","",,
"alertifyjs","",,
"node_modules","",,
"d3","",,
"bootstrap","",,
"test","",,
"Groks Social sentiment Build","",,
"Inspier0City_ Agency_Agent_Analyst_X.vswrk",".vswrk",,
"modules","",,
"spiderfoot","",,
".vscode",".vscode",,
"spiderfoot","",,
"Data base manager","",,
"BannanaPeel","",,
"css","",,
"public","",,
"node_modules","",,
"Inspier0City_ Agency_Agent_Analyst_X.vswrk",".vswrk",,
"correlations","",,
"local_stuff","",,
"docs","",,
".github",".github",,
"spiderfoot","",,
"Roblox Studio.lnk",".lnk","C:\Users\Russe\OneDrive\Desktop","1448"
"Shortcut to Desktop (OneDrive - Personal).lnk",".lnk","C:\Users\Russe\OneDrive\Desktop","1550"
"Visual Studio Code.lnk",".lnk","C:\Users\Russe\OneDrive\Desktop","1411"
"folder_structure.csv",".csv","C:\Users\Russe\OneDrive\Desktop","0"
"package-lock.json",".json","C:\Users\Russe\OneDrive\Desktop","86"
"GitHub Desktop.lnk",".lnk","C:\Users\Russe\OneDrive\Desktop","2380"
"Note chat project mngmnt5825.txt",".txt","C:\Users\Russe\OneDrive\Desktop","1451"
"FreeCAD 0.21.lnk",".lnk","C:\Users\Russe\OneDrive\Desktop","2438"
".pylintrc",".pylintrc","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot","15216"
"docker-compose-dev.yml",".yml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot","84"
"docker-compose.yml",".yml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot","848"
"Docker","","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot","0"
"classes.png",".png","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot","397710"
".dockerignore",".dockerignore","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot","147"
".gitignore",".gitignore","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot","4582"
"setup.cfg",".cfg","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot","749"
"requirements.txt",".txt","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot","571"
"README.md",".md","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot","34348"
"sflib.py",".py","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot","55077"
"sfcli.py",".py","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot","47344"
"sf.py",".py","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot","25232"
"generate-certificate","","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot","509"
"Dockerfile.full",".full","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot","5036"
"Dockerfile","","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot","2864"
"packages.png",".png","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot","54174"
"packages.dot",".dot","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot","60663"
"LICENSE","","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot","1084"
"sfscan.py",".py","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot","24033"
"THANKYOU","","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot","2268"
"VERSION","","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot","18"
"sfwebui.py",".py","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot","67483"
"docker-compose-full.yml",".yml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot","110"
"ISSUE_TEMPLATE.md",".md","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\.github","398"
"codeql-analysis.yml",".yml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\.github\workflows","633"
"tests.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\.github\workflows","1135"
"egress_ip_from_wikipedia.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","904"
"email_in_whois.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","722"
"email_in_multiple_breaches.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","778"
"email_only_from_pasteleak_site.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","965"
"host_only_from_bruteforce.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","845"
"data_from_base64.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","625"
"cert_expired.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","534"
"database_exposed.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","1171"
"cloud_bucket_open.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","738"
"dev_or_test_system.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","731"
"dns_zone_transfer_possible.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","564"
"data_from_docmeta.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","642"
"cloud_bucket_open_related.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","798"
"outlier_hostname.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","492"
"outlier_ipaddress.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","539"
"outlier_country.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","487"
"outlier_email.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","513"
"host_only_from_certificatetransparency.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","1004"
"remote_desktop_exposed.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","752"
"root_path_needs_auth.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","688"
"outlier_webserver.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","641"
"README.md",".md","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","18699"
"internal_host.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","826"
"multiple_malicious.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","1131"
"http_errors.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","717"
"human_name_in_whois.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","628"
"multiple_malicious_affiliate.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","1092"
"open_port_version.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","704"
"outlier_cloud.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","651"
"multiple_malicious_cohost.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","1061"
"name_only_from_pasteleak_site.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","950"
"stale_host.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","1291"
"vulnerability_high.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","494"
"outlier_registrar.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","631"
"vulnerability_mediumlow.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","746"
"vulnerability_critical.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","514"
"strong_affiliate_certs.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","1087"
"strong_similardomain_crossref.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","778"
"template.yaml",".yaml","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\correlations","3526"
"index.rst",".rst","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\docs","481"
"conf.py",".py","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\docs","2590"
"spiderfoot.rst",".rst","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\docs","917"
"Makefile","","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\docs","654"
"make.bat",".bat","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\docs","795"
"classes_spiderfoot.png",".png","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\local_stuff","114"
"sfp_venmo.py",".py","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\modules","3679"
"sfp_urlscan.py",".py","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\modules","7003"
"sfp__stor_db.py",".py","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\modules","2020"
"sfp_dnsresolve.py",".py","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\modules","22036"
"sfp_voipbl.py",".py","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\modules","7107"
"sfp_virustotal.py",".py","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\modules","11010"
"sfp_viewdns.py",".py","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\modules","8306"
"sfp_twilio.py",".py","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\modules","5306"
"sfp_dnszonexfer.py",".py","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\modules","4237"
"sfp_trashpanda.py",".py","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\modules","6018"
"sfp_trumail.py",".py","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\modules","3669"
"sfp_dnsraw.py",".py","C:\Users\Russe\OneDrive\Desktop\BannanaPeel\spiderfoot\modules","6544"
